index,cluster
14189,0
14190,2
14191,0
14192,0
14193,0
14194,1
14195,2
14196,1
14197,1
14198,2
14199,0
14200,1
14201,0
14202,0
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,0
14213,1
14214,1
14215,1
14216,1
14217,0
14218,0
14219,0
14220,0
14221,1
14222,1
14223,0
14224,1
14225,1
14226,1
14227,0
14228,0
14229,1
14230,0
14231,0
14232,0
14233,1
14234,1
14235,0
14236,0
14237,1
14238,0
14239,0
14240,2
14241,0
14242,1
14243,1
14244,2
14245,0
14246,0
14247,0
14248,1
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,1
14257,1
14258,2
14259,1
14260,2
14261,1
14262,1
14263,1
14264,0
14265,0
14266,1
14267,2
14268,0
14269,1
14270,1
14271,1
14272,1
14273,2
14274,0
14275,1
14276,2
14277,1
14278,0
14279,0
14280,1
14281,2
14282,0
14283,1
14284,0
14285,1
14286,0
14287,2
14288,1
14289,0
14290,2
14291,0
14292,1
14293,1
14294,1
14295,1
14296,0
14297,2
14298,1
14299,1
14300,0
14301,0
14302,0
14303,0
14304,1
14305,0
14306,1
14307,2
14308,2
14309,0
14310,1
14311,0
14312,0
14313,0
14314,1
14315,0
14316,1
14317,0
14318,0
14319,1
14320,1
14321,0
14322,1
14323,0
14324,1
14325,1
14326,2
14327,2
14328,1
14329,0
14330,1
14331,1
14332,2
14333,0
14334,1
14335,1
14336,0
14337,1
14338,2
14339,1
14340,1
14341,0
14342,0
14343,0
14344,1
14345,1
14346,1
14347,0
14348,0
14349,0
14350,0
14351,0
14352,1
14353,1
14354,1
14355,1
14356,0
14357,0
14358,1
14359,2
14360,1
14361,1
14362,1
14363,0
14364,0
14365,1
14366,1
14367,1
14368,1
14369,0
14370,0
14371,0
14372,0
14373,1
14374,2
14375,1
14376,0
14377,0
14378,0
14379,0
14380,1
14381,0
14382,1
14383,2
14384,0
14385,0
14386,0
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,2
14394,1
14395,1
14396,0
14397,2
14398,0
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,0
14406,0
14407,1
14408,0
14409,1
14410,0
14411,0
14412,0
14413,0
14414,2
14415,1
14416,0
14417,1
14418,1
14419,2
14420,1
14421,1
14422,2
14423,2
14424,1
14425,0
14426,2
14427,0
14428,0
14429,2
14430,1
14431,0
14432,1
14433,0
14434,2
14435,0
14436,1
14437,0
14438,1
14439,0
14440,1
14441,2
14442,0
14443,0
14444,1
14445,2
14446,1
14447,1
14448,1
14449,2
14450,2
14451,0
14452,0
14453,2
14454,0
14455,1
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,1
14463,1
14464,0
14465,1
14466,0
14467,2
14468,1
14469,1
14470,1
14471,0
14472,0
14473,1
14474,1
14475,0
14476,0
14477,0
14478,1
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,2
14486,1
14487,2
14488,0
14489,1
14490,0
14491,0
14492,1
14493,1
14494,2
14495,1
14496,2
14497,2
14498,2
14499,1
14500,1
14501,0
14502,2
14503,0
14504,0
14505,0
14506,0
14507,1
14508,1
14509,1
14510,0
14511,0
14512,1
14513,1
14514,1
14515,1
14516,0
14517,1
14518,1
14519,1
14520,0
14521,1
14522,1
14523,1
14524,2
14525,1
14526,1
14527,1
14528,1
14529,0
14530,1
14531,1
14532,0
14533,2
14534,1
14535,0
14536,0
14537,0
14538,0
14539,0
14540,2
14541,1
14542,0
14543,0
14544,1
14545,0
14546,2
14547,1
14548,2
14549,1
14550,1
14551,1
14552,1
14553,0
14554,1
14555,1
14556,0
14557,1
14558,1
14559,0
14560,1
14561,2
14562,0
14563,0
14564,2
14565,1
14566,0
14567,0
14568,2
14569,1
14570,1
14571,1
14572,1
14573,0
14574,1
14575,0
14576,0
14577,1
14578,0
14579,2
14580,1
14581,1
14582,0
14583,1
14584,2
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,1
14596,0
14597,0
14598,2
14599,1
14600,0
14601,0
14602,0
14603,1
14604,0
14605,1
14606,2
14607,1
14608,0
14609,2
14610,0
14611,2
14612,1
14613,0
14614,1
14615,0
14616,2
14617,1
14618,1
14619,0
14620,1
14621,0
14622,1
14623,1
14624,0
14625,2
14626,0
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,0
14634,0
14635,1
14636,1
14637,0
14638,1
14639,0
14640,1
14641,0
14642,0
14643,1
14644,1
14645,1
14646,0
14647,0
14648,0
14649,1
14650,0
14651,1
14652,1
14653,2
14654,0
14655,1
14656,0
14657,1
14658,1
14659,0
14660,1
14661,0
14662,0
14663,2
14664,0
14665,0
14666,0
14667,0
14668,1
14669,0
14670,0
14671,0
14672,1
14673,0
14674,1
14675,0
14676,2
14677,1
14678,2
14679,1
14680,0
14681,1
14682,0
14683,1
14684,1
14685,1
14686,2
14687,0
14688,2
14689,1
14690,2
14691,1
14692,2
14693,0
14694,0
14695,2
14696,1
14697,0
14698,0
14699,0
14700,1
14701,1
14702,1
14703,0
14704,0
14705,0
14706,0
14707,1
14708,1
14709,1
14710,0
14711,1
14712,0
14713,1
14714,1
14715,0
14716,1
14717,0
14718,0
14719,0
14720,1
14721,2
14722,1
14723,0
14724,0
14725,2
14726,2
14727,0
14728,0
14729,0
14730,1
14731,0
14732,0
14733,0
14734,0
14735,2
14736,1
14737,1
14738,0
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,0
14747,1
14748,1
14749,0
14750,0
14751,1
14752,2
14753,0
14754,0
14755,0
14756,0
14757,0
14758,2
14759,0
14760,1
14761,1
14762,1
14763,1
14764,2
14765,0
14766,1
14767,2
14768,1
14769,1
14770,0
14771,1
14772,1
14773,1
14774,0
14775,2
14776,0
14777,0
14778,1
14779,0
14780,1
14781,0
14782,1
14783,0
14784,2
14785,0
14786,2
14787,2
14788,0
14789,1
14790,2
14791,2
14792,1
14793,2
14794,0
14795,0
14796,1
14797,2
14798,0
14799,0
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,2
14809,0
14810,0
14811,2
14812,1
14813,1
14814,0
14815,1
14816,1
14817,1
14818,2
14819,1
14820,1
14821,1
14822,0
14823,2
14824,1
14825,0
14826,1
14827,1
14828,1
14829,2
14830,1
14831,0
14832,0
14833,2
14834,0
14835,2
14836,0
14837,0
14838,1
14839,0
14840,1
14841,1
14842,0
14843,2
14844,0
14845,0
14846,0
14847,1
14848,0
14849,1
14850,0
14851,1
14852,0
14853,1
14854,0
14855,2
14856,1
14857,1
14858,1
14859,1
14860,0
14861,2
14862,0
14863,1
14864,1
14865,2
14866,1
14867,2
14868,1
14869,0
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,0
14877,1
14878,2
14879,0
14880,0
14881,0
14882,0
14883,2
14884,0
14885,1
14886,1
14887,0
14888,0
14889,0
14890,0
14891,1
14892,2
14893,0
14894,1
14895,1
14896,2
14897,1
14898,1
14899,0
14900,0
14901,0
14902,1
14903,0
14904,0
14905,0
14906,0
14907,2
14908,1
14909,0
14910,0
14911,0
14912,2
14913,1
14914,1
14915,1
14916,0
14917,1
14918,2
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,2
14928,0
14929,1
14930,1
14931,1
14932,1
14933,2
14934,0
14935,0
14936,2
14937,0
14938,1
14939,0
14940,2
14941,0
14942,0
14943,1
14944,2
14945,1
14946,1
14947,0
14948,2
14949,0
14950,0
14951,0
14952,1
14953,1
14954,0
14955,0
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,0
14964,1
14965,0
14966,1
14967,0
14968,2
14969,2
14970,1
14971,1
14972,0
14973,0
14974,1
14975,1
14976,1
14977,2
14978,2
14979,0
14980,0
14981,1
14982,0
14983,2
14984,0
14985,0
14986,1
14987,1
14988,0
14989,2
14990,0
14991,2
14992,0
14993,0
14994,0
14995,0
14996,1
14997,1
14998,0
14999,1
15000,2
15001,1
15002,2
15003,1
15004,1
15005,1
15006,0
15007,0
15008,1
15009,1
15010,1
15011,0
15012,0
15013,1
15014,0
15015,0
15016,0
15017,1
15018,0
15019,0
15020,0
15021,1
15022,0
15023,0
15024,0
15025,2
15026,2
15027,1
15028,0
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,0
15037,0
15038,0
15039,1
15040,1
15041,0
15042,0
15043,1
15044,1
15045,1
15046,2
15047,1
15048,0
15049,0
15050,1
15051,0
15052,2
15053,2
15054,1
15055,0
15056,0
15057,0
15058,0
15059,1
15060,1
15061,1
15062,2
15063,0
15064,0
15065,1
15066,2
15067,1
15068,1
15069,1
15070,0
15071,0
15072,1
15073,2
15074,1
15075,1
15076,0
15077,2
15078,1
15079,1
15080,2
15081,0
15082,1
15083,0
15084,0
15085,0
15086,0
15087,1
15088,0
15089,0
15090,2
15091,0
15092,1
15093,1
15094,2
15095,0
15096,1
15097,1
15098,0
15099,2
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,1
15107,1
15108,2
15109,1
15110,1
15111,2
15112,1
15113,2
15114,1
15115,0
15116,0
15117,2
15118,1
15119,0
15120,1
15121,2
15122,1
15123,0
15124,1
15125,0
15126,1
15127,2
15128,0
15129,0
15130,2
15131,0
15132,1
15133,1
15134,2
15135,0
15136,0
15137,1
15138,1
15139,0
15140,2
15141,2
15142,0
15143,0
15144,0
15145,0
15146,0
15147,1
15148,2
15149,0
15150,0
15151,1
15152,0
15153,1
15154,1
15155,0
15156,2
15157,2
15158,2
15159,0
15160,0
15161,1
15162,0
15163,1
15164,0
15165,2
15166,2
15167,1
15168,0
15169,0
15170,0
15171,0
15172,2
15173,0
15174,0
15175,1
15176,1
15177,1
15178,0
15179,0
15180,1
15181,1
15182,2
15183,0
15184,0
15185,1
15186,2
15187,0
15188,1
15189,1
15190,1
15191,1
15192,0
15193,0
15194,1
15195,0
15196,2
15197,1
15198,1
15199,2
15200,1
15201,1
15202,0
15203,0
15204,1
15205,0
15206,0
15207,0
15208,2
15209,0
15210,1
15211,1
15212,0
15213,1
15214,0
15215,1
15216,0
15217,2
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,1
15229,1
15230,1
15231,0
15232,2
15233,0
15234,0
15235,0
15236,1
15237,2
15238,1
15239,0
15240,0
15241,1
15242,0
15243,1
15244,1
15245,0
15246,0
15247,1
15248,1
15249,0
15250,0
15251,1
15252,1
15253,1
15254,1
15255,2
15256,1
15257,1
15258,2
15259,2
15260,0
15261,1
15262,1
15263,1
15264,2
15265,0
15266,1
15267,0
15268,1
15269,2
15270,1
15271,0
15272,0
15273,0
15274,1
15275,1
15276,1
15277,0
15278,2
15279,0
15280,1
15281,0
15282,2
15283,1
15284,0
15285,2
15286,0
15287,0
15288,1
15289,0
15290,1
15291,1
15292,1
15293,0
15294,1
15295,1
15296,1
15297,0
15298,0
15299,2
15300,0
15301,1
15302,0
15303,0
15304,1
15305,0
15306,2
15307,1
15308,2
15309,1
15310,2
15311,1
15312,2
15313,1
15314,0
15315,1
15316,1
15317,0
15318,0
15319,1
15320,0
15321,1
15322,1
15323,0
15324,1
15325,2
15326,1
15327,1
15328,2
15329,0
15330,2
15331,2
15332,2
15333,0
15334,1
15335,1
15336,0
15337,0
15338,2
15339,2
15340,0
15341,1
15342,0
15343,2
15344,1
15345,0
15346,0
15347,1
15348,0
15349,1
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,1
15357,1
15358,0
15359,0
15360,0
15361,1
15362,1
15363,0
15364,1
15365,0
15366,1
15367,1
15368,1
15369,2
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,0
15377,1
15378,1
15379,1
15380,0
15381,1
15382,1
15383,1
15384,2
15385,0
15386,1
15387,1
15388,2
15389,0
15390,1
15391,2
15392,0
15393,2
15394,0
15395,0
15396,1
15397,1
15398,0
15399,1
15400,1
15401,1
15402,1
15403,2
15404,2
15405,1
15406,0
15407,1
15408,0
15409,1
15410,2
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,0
15418,0
15419,0
15420,0
15421,1
15422,0
15423,0
15424,1
15425,1
15426,0
15427,1
15428,0
15429,2
15430,0
15431,2
15432,1
15433,1
15434,2
15435,1
15436,1
15437,1
15438,0
15439,1
15440,0
15441,1
15442,1
15443,1
15444,2
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,2
15453,1
15454,1
15455,1
15456,0
15457,0
15458,0
15459,2
15460,0
15461,1
15462,1
15463,1
15464,1
15465,1
15466,0
15467,0
15468,2
15469,1
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,1
15478,0
15479,1
15480,1
15481,0
15482,0
15483,2
15484,2
15485,0
15486,1
15487,0
15488,1
15489,1
15490,0
15491,1
15492,1
15493,2
15494,1
15495,1
15496,0
15497,2
15498,2
15499,1
15500,1
15501,0
15502,0
15503,1
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,2
15511,1
15512,2
15513,0
15514,1
15515,2
15516,1
15517,0
15518,2
15519,2
15520,0
15521,0
15522,2
15523,0
15524,1
15525,1
15526,1
15527,0
15528,0
15529,2
15530,0
15531,1
15532,1
15533,1
15534,2
15535,1
15536,1
15537,1
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,1
15545,2
15546,1
15547,0
15548,1
15549,0
15550,1
15551,0
15552,1
15553,1
15554,1
15555,0
15556,0
15557,0
15558,1
15559,1
15560,1
15561,1
15562,1
15563,0
15564,1
15565,1
15566,0
15567,0
15568,1
15569,2
15570,0
15571,1
15572,0
15573,2
15574,1
15575,1
15576,2
15577,0
15578,1
15579,0
15580,0
15581,1
15582,2
15583,0
15584,0
15585,1
15586,1
15587,1
15588,0
15589,0
15590,2
15591,2
15592,1
15593,2
15594,1
15595,0
15596,0
15597,1
15598,0
15599,1
15600,2
15601,2
15602,1
15603,1
15604,1
15605,2
15606,0
15607,0
15608,0
15609,1
15610,0
15611,1
15612,1
15613,1
15614,2
15615,0
15616,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,2
15623,1
15624,1
15625,1
15626,1
15627,0
15628,1
15629,1
15630,0
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,0
15641,0
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,0
15654,0
15655,0
15656,0
15657,0
15658,1
15659,2
15660,1
15661,1
15662,1
15663,1
15664,2
15665,2
15666,0
15667,0
15668,1
15669,0
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,0
15677,2
15678,1
15679,0
15680,0
15681,0
15682,0
15683,1
15684,0
15685,0
15686,1
15687,1
15688,2
15689,1
15690,1
15691,0
15692,1
15693,1
15694,1
15695,1
15696,0
15697,0
15698,1
15699,2
15700,1
15701,0
15702,2
15703,1
15704,0
15705,1
15706,1
15707,1
15708,0
15709,1
15710,1
15711,0
15712,0
15713,2
15714,1
15715,1
15716,1
15717,1
15718,0
15719,1
15720,1
15721,2
15722,0
15723,0
15724,0
15725,0
15726,0
15727,1
15728,1
15729,1
15730,0
15731,1
15732,2
15733,1
15734,0
15735,0
15736,1
15737,0
15738,1
15739,0
15740,1
15741,0
15742,0
15743,1
15744,0
15745,1
15746,0
15747,0
15748,0
15749,1
15750,1
15751,1
15752,1
15753,2
15754,1
15755,0
15756,2
15757,0
15758,1
15759,1
15760,1
15761,0
15762,1
15763,0
15764,1
15765,2
15766,0
15767,0
15768,1
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,1
15777,1
15778,0
15779,1
15780,1
15781,1
15782,1
15783,1
15784,0
15785,0
15786,0
15787,1
15788,0
15789,0
15790,1
15791,1
15792,1
15793,0
15794,0
15795,2
15796,0
15797,0
15798,1
15799,0
15800,1
15801,0
15802,0
15803,1
15804,0
15805,1
15806,1
15807,1
15808,1
15809,1
15810,0
15811,0
15812,2
15813,1
15814,0
15815,1
15816,1
15817,1
15818,0
15819,1
15820,0
15821,1
15822,1
15823,0
15824,0
15825,2
15826,2
15827,0
15828,1
15829,2
15830,0
15831,2
15832,1
15833,1
15834,1
15835,0
15836,1
15837,0
15838,2
15839,1
15840,0
15841,1
15842,2
15843,1
15844,1
15845,0
15846,0
15847,1
15848,1
15849,1
15850,1
15851,0
15852,0
15853,1
15854,0
15855,0
15856,1
15857,2
15858,1
15859,0
15860,1
15861,0
15862,1
15863,0
15864,2
15865,2
15866,0
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,2
15876,1
15877,1
15878,0
15879,0
15880,1
15881,0
15882,0
15883,2
15884,2
15885,1
15886,1
15887,1
15888,1
15889,0
15890,0
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,1
15902,1
15903,2
15904,1
15905,1
15906,1
15907,1
15908,1
15909,0
15910,0
15911,1
15912,2
15913,0
15914,1
15915,1
15916,2
15917,2
15918,1
15919,0
15920,0
15921,0
15922,0
15923,0
15924,1
15925,0
15926,1
15927,0
15928,1
15929,1
15930,0
15931,0
15932,1
15933,2
15934,0
15935,0
15936,1
15937,1
15938,1
15939,1
15940,0
15941,1
15942,1
15943,0
15944,1
15945,2
15946,0
15947,0
15948,1
15949,0
15950,1
15951,0
15952,0
15953,2
15954,1
15955,2
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,0
15963,0
15964,0
15965,1
15966,1
15967,1
15968,1
15969,0
15970,1
15971,1
15972,1
15973,0
15974,1
15975,1
15976,2
15977,1
15978,0
15979,1
15980,0
15981,0
15982,1
15983,1
15984,0
15985,0
15986,2
15987,1
15988,1
15989,1
15990,1
15991,0
15992,0
15993,0
15994,0
15995,1
15996,1
15997,1
15998,2
15999,0
16000,0
16001,0
16002,1
16003,0
16004,0
16005,1
16006,1
16007,1
16008,1
16009,0
16010,1
16011,2
16012,2
16013,0
16014,0
16015,0
16016,0
16017,2
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,2
16025,1
16026,1
16027,1
16028,0
16029,0
16030,0
16031,1
16032,0
16033,1
16034,0
16035,2
16036,1
16037,1
16038,1
16039,0
16040,0
16041,1
16042,1
16043,0
16044,1
16045,1
16046,0
16047,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,0
16058,2
16059,1
16060,1
16061,1
16062,0
16063,2
16064,0
16065,1
16066,1
16067,1
16068,0
16069,0
16070,2
16071,1
16072,1
16073,0
16074,2
16075,1
16076,0
16077,0
16078,2
16079,0
16080,0
16081,1
16082,1
16083,1
16084,0
16085,1
16086,0
16087,1
16088,1
16089,1
16090,0
16091,2
16092,2
16093,1
16094,1
16095,2
16096,1
16097,0
16098,1
16099,0
16100,1
16101,0
16102,1
16103,2
16104,1
16105,1
16106,0
16107,0
16108,0
16109,0
16110,0
16111,1
16112,1
16113,2
16114,1
16115,1
16116,1
16117,0
16118,0
16119,1
16120,1
16121,0
16122,1
16123,1
16124,1
16125,2
16126,0
16127,0
16128,1
16129,1
16130,1
16131,1
16132,0
16133,0
16134,0
16135,1
16136,1
16137,1
16138,1
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,0
16146,1
16147,2
16148,2
16149,1
16150,0
16151,0
16152,1
16153,0
16154,1
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,2
16167,0
16168,2
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,2
16178,0
16179,1
16180,0
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,0
16189,1
16190,1
16191,0
16192,0
16193,1
16194,2
16195,0
16196,1
16197,2
16198,0
16199,0
16200,1
16201,0
16202,1
16203,1
16204,0
16205,1
16206,1
16207,0
16208,0
16209,0
16210,0
16211,2
16212,1
16213,1
16214,1
16215,0
16216,0
16217,1
16218,2
16219,0
16220,2
16221,1
16222,1
16223,0
16224,1
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,0
16233,0
16234,1
16235,0
16236,1
16237,0
16238,0
16239,0
16240,0
16241,1
16242,1
16243,0
16244,1
16245,0
16246,0
16247,1
16248,0
16249,1
16250,1
16251,2
16252,2
16253,2
16254,2
16255,0
16256,1
16257,0
16258,2
16259,0
16260,1
16261,0
16262,1
16263,0
16264,2
16265,0
16266,2
16267,1
16268,0
16269,1
16270,1
16271,1
16272,0
16273,0
16274,1
16275,1
16276,1
16277,0
16278,0
16279,1
16280,0
16281,1
16282,1
16283,1
16284,2
16285,1
16286,1
16287,1
16288,0
16289,1
16290,1
16291,1
16292,2
16293,0
16294,0
16295,1
16296,0
16297,2
16298,0
16299,1
16300,1
16301,2
16302,0
16303,2
16304,0
16305,1
16306,2
16307,0
16308,1
16309,0
16310,1
16311,1
16312,2
16313,1
16314,1
16315,1
16316,0
16317,0
16318,1
16319,0
16320,1
16321,0
16322,0
16323,1
16324,1
16325,0
16326,2
16327,1
16328,0
16329,1
16330,1
16331,1
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,0
16339,2
16340,1
16341,0
16342,1
16343,0
16344,1
16345,2
16346,1
16347,1
16348,0
16349,1
16350,1
16351,2
16352,2
16353,0
16354,0
16355,0
16356,0
16357,1
16358,2
16359,1
16360,0
16361,1
16362,0
16363,0
16364,1
16365,0
16366,1
16367,0
16368,1
16369,1
16370,1
16371,1
16372,2
16373,2
16374,2
16375,0
16376,0
16377,1
16378,2
16379,0
16380,1
16381,0
16382,1
16383,1
16384,1
16385,0
16386,0
16387,1
16388,2
16389,0
16390,2
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,0
16398,0
16399,0
16400,0
16401,1
16402,1
16403,2
16404,0
16405,0
16406,0
16407,1
16408,0
16409,1
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,1
16417,0
16418,2
16419,1
16420,0
16421,1
16422,2
16423,1
16424,1
16425,0
16426,2
16427,0
16428,2
16429,1
16430,0
16431,2
16432,2
16433,2
16434,0
16435,0
16436,0
16437,0
16438,0
16439,1
16440,0
16441,0
16442,0
16443,0
16444,1
16445,1
16446,1
16447,0
16448,1
16449,1
16450,0
16451,0
16452,1
16453,2
16454,0
16455,0
16456,0
16457,1
16458,2
16459,0
16460,0
16461,2
16462,1
16463,1
16464,0
16465,1
16466,1
16467,1
16468,2
16469,1
16470,0
16471,0
16472,0
16473,0
16474,1
16475,2
16476,2
16477,1
16478,0
16479,0
16480,0
16481,1
16482,1
16483,1
16484,0
16485,1
16486,1
16487,2
16488,2
16489,0
16490,1
16491,1
16492,0
16493,0
16494,2
16495,0
16496,2
16497,1
16498,2
16499,0
16500,0
16501,1
16502,1
16503,0
16504,0
16505,0
16506,1
16507,1
16508,1
16509,0
16510,0
16511,0
16512,2
16513,1
16514,1
16515,0
16516,1
16517,0
16518,1
16519,2
16520,0
16521,0
16522,1
16523,2
16524,1
16525,0
16526,0
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,2
16547,1
16548,1
16549,0
16550,1
16551,0
16552,1
16553,1
16554,1
16555,1
16556,0
16557,0
16558,1
16559,1
16560,0
16561,1
16562,0
16563,1
16564,0
16565,0
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,0
16578,1
16579,2
16580,0
16581,1
16582,2
16583,2
16584,1
16585,0
16586,1
16587,0
16588,1
16589,0
16590,0
16591,1
16592,0
16593,0
16594,2
16595,2
16596,0
16597,1
16598,1
16599,1
16600,2
16601,1
16602,1
16603,1
16604,0
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,0
16612,0
16613,1
16614,0
16615,1
16616,1
16617,1
16618,0
16619,2
16620,0
16621,0
16622,0
16623,1
16624,1
16625,0
16626,1
16627,1
16628,1
16629,1
16630,2
16631,1
16632,2
16633,0
16634,1
16635,2
16636,0
16637,1
16638,1
16639,2
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,0
16649,2
16650,2
16651,1
16652,1
16653,0
16654,0
16655,0
16656,0
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,0
16664,1
16665,1
16666,1
16667,1
16668,2
16669,2
16670,0
16671,0
16672,1
16673,2
16674,0
16675,1
16676,0
16677,0
16678,1
16679,0
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,1
16687,0
16688,1
16689,1
16690,1
16691,0
16692,1
16693,0
16694,0
16695,1
16696,0
16697,0
16698,1
16699,0
16700,1
16701,1
16702,0
16703,2
16704,1
16705,1
16706,1
16707,0
16708,1
16709,0
16710,1
16711,1
16712,0
16713,1
16714,1
16715,1
16716,0
16717,1
16718,0
16719,1
16720,1
16721,0
16722,0
16723,1
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,0
16734,0
16735,0
16736,1
16737,0
16738,0
16739,1
16740,0
16741,0
16742,1
16743,1
16744,1
16745,0
16746,2
16747,0
16748,0
16749,0
16750,2
16751,1
16752,0
16753,0
16754,1
16755,1
16756,0
16757,1
16758,0
16759,2
16760,1
16761,0
16762,0
16763,1
16764,0
16765,0
16766,1
16767,2
16768,0
16769,1
16770,0
16771,1
16772,1
16773,0
16774,0
16775,0
16776,2
16777,1
16778,0
16779,0
16780,0
16781,1
16782,0
16783,0
16784,1
16785,1
16786,2
16787,1
16788,1
16789,0
16790,0
16791,0
16792,1
16793,1
16794,1
16795,2
16796,1
16797,1
16798,0
16799,0
16800,0
16801,1
16802,1
16803,2
16804,1
16805,0
16806,2
16807,0
16808,0
16809,1
16810,2
16811,2
16812,2
16813,2
16814,0
16815,1
16816,0
16817,1
16818,1
16819,0
16820,0
16821,0
16822,0
16823,0
16824,1
16825,0
16826,1
16827,0
16828,1
16829,0
16830,1
16831,0
16832,2
16833,1
16834,1
16835,0
16836,0
16837,1
16838,1
16839,1
16840,0
16841,2
16842,1
16843,0
16844,1
16845,2
16846,0
16847,1
16848,1
16849,0
16850,1
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,0
16858,0
16859,1
16860,1
16861,2
16862,1
16863,0
16864,0
16865,1
16866,1
16867,0
16868,1
16869,2
16870,1
16871,0
16872,0
16873,0
16874,1
16875,2
16876,1
16877,1
16878,1
16879,1
16880,0
16881,1
16882,0
16883,0
16884,0
16885,0
16886,1
16887,1
16888,0
16889,1
16890,1
16891,2
16892,2
16893,2
16894,0
16895,1
16896,1
16897,0
16898,0
16899,0
16900,1
16901,0
16902,1
16903,1
16904,1
16905,0
16906,0
16907,1
16908,0
16909,1
16910,0
16911,0
16912,0
16913,1
16914,0
16915,2
16916,0
16917,1
16918,1
16919,0
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,1
16929,1
16930,1
16931,0
16932,1
16933,0
16934,1
16935,1
16936,1
16937,0
16938,0
16939,1
16940,1
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,1
16948,0
16949,0
16950,1
16951,0
16952,1
16953,1
16954,0
16955,0
16956,1
16957,1
16958,1
16959,0
16960,0
16961,1
16962,0
16963,0
16964,1
16965,0
16966,1
16967,2
16968,2
16969,1
16970,0
16971,2
16972,1
16973,2
16974,0
16975,0
16976,1
16977,1
16978,2
16979,0
16980,0
16981,0
16982,0
16983,0
16984,1
16985,0
16986,0
